time,equity
2016-03-30 15:28:00+05:30,1000000.0
2016-03-31 09:17:00+05:30,1000250.0
2016-04-01 09:17:00+05:30,998550.0
2016-04-05 09:17:00+05:30,996987.5
2016-04-06 09:17:00+05:30,995620.0
2016-04-13 09:17:00+05:30,999762.5
2016-05-04 09:17:00+05:30,999910.0
2016-05-10 09:17:00+05:30,999600.0
2016-05-11 09:17:00+05:30,995845.0
2016-05-13 09:17:00+05:30,993792.5
2016-05-16 09:17:00+05:30,993372.5
2016-05-19 09:17:00+05:30,994497.5
2016-05-20 09:17:00+05:30,992827.5
2016-05-24 09:17:00+05:30,992415.0
2016-05-27 09:17:00+05:30,993792.5
2016-06-03 09:17:00+05:30,995237.5
2016-06-14 09:17:00+05:30,994695.0
2016-06-23 09:17:00+05:30,994037.5000000001
2016-06-24 09:17:00+05:30,981247.5000000001
2016-06-27 09:17:00+05:30,981300.0000000001
2016-06-30 09:17:00+05:30,984250.0000000001
2016-07-01 09:17:00+05:30,986415.0000000001
2016-07-05 09:17:00+05:30,985737.5000000001
2016-07-07 09:17:00+05:30,985940.0000000001
2016-07-15 09:17:00+05:30,985970.0000000001
2016-07-19 09:17:00+05:30,984715.0000000001
2016-07-22 09:17:00+05:30,982162.5000000001
2016-07-29 09:17:00+05:30,981677.5000000001
2016-08-10 09:17:00+05:30,981297.5000000001
2016-08-11 09:17:00+05:30,981515.0000000002
2016-08-23 09:17:00+05:30,982142.5000000002
2016-08-26 09:17:00+05:30,980525.0000000002
2016-08-29 09:17:00+05:30,980705.0000000002
2016-08-31 09:17:00+05:30,981585.0000000002
2016-09-01 09:17:00+05:30,981905.0000000002
2016-09-16 09:17:00+05:30,984242.5000000002
2016-09-26 09:17:00+05:30,985690.0000000002
2016-10-04 09:17:00+05:30,986717.5000000002
2016-10-06 09:17:00+05:30,985647.5000000002
2016-10-14 09:17:00+05:30,985342.5000000002
2016-10-18 09:17:00+05:30,982567.5000000002
2016-10-21 09:17:00+05:30,981490.0000000002
2016-10-25 09:17:00+05:30,981135.0000000002
2016-10-27 09:17:00+05:30,982135.0000000002
2016-11-01 09:17:00+05:30,982260.0000000002
2016-11-16 09:17:00+05:30,976965.0000000002
2016-12-05 09:17:00+05:30,977452.5000000002
2016-12-22 09:17:00+05:30,978272.5000000002
2017-01-11 09:17:00+05:30,980210.0000000002
2017-01-25 09:17:00+05:30,981105.0000000002
2017-01-30 09:17:00+05:30,980505.0000000002
2017-02-01 09:17:00+05:30,979617.5000000002
2017-02-28 09:17:00+05:30,979062.5000000002
2017-03-17 09:17:00+05:30,979777.5000000002
2017-03-24 09:17:00+05:30,979165.0000000002
2017-03-29 09:17:00+05:30,979982.5000000002
2017-03-30 09:17:00+05:30,979802.5000000002
2017-04-05 09:17:00+05:30,978410.0000000002
2017-04-11 09:17:00+05:30,977770.0000000002
2017-04-19 09:17:00+05:30,977395.0000000002
2017-04-26 09:17:00+05:30,978557.5000000002
2017-05-08 09:17:00+05:30,977002.5000000002
2017-05-19 09:17:00+05:30,973900.0000000002
2017-06-06 09:17:00+05:30,974267.5000000002
2017-06-14 09:17:00+05:30,973540.0000000002
2017-06-16 09:17:00+05:30,971872.5000000002
